Transaction_ID,Transaction_Amount,Account_Balance,Transaction_Type,Is_Fraudulent
1,5533.253688880515,29847.5734036673,Withdrawal,0
2,7180.374727086953,998.1529349766198,Deposit,0
3,6067.357423109274,24053.396694932526,Withdrawal,0
4,5494.343511669279,35584.13435158191,Transfer,0
5,4294.182513455156,2676.783885192485,Deposit,0
6,6494.3517193598955,44036.31340967464,Deposit,0
7,4432.113391500656,26244.030123465818,Deposit,0
8,8928.55270774259,2017.7218921230372,Transfer,0
9,9640.26132896019,11608.473790081589,Withdrawal,0
10,3896.071036375199,47706.94697315199,Deposit,0
11,7938.07787701838,29324.826786076737,Deposit,0
12,5336.059705553755,5819.8921045558245,Transfer,0
13,5723.64115482993,14733.452862887794,Withdrawal,0
14,9263.406719097344,23106.829480093966,Transfer,0
15,803.2569761590808,1537.028428752658,Transfer,0
16,962.580067045253,20874.96792388106,Deposit,0
17,300.16213465922465,24728.20245401756,Withdrawal,0
18,8342.936470924586,12562.054826420994,Deposit,0
19,7803.75183440352,29637.630514453336,Deposit,0
20,8713.12026764351,37785.385919812754,Transfer,0
21,9788.321588104363,12173.794093228957,Transfer,0
22,8011.669785745564,31214.74506385939,Deposit,0
23,4668.645686304026,32161.30102670521,Transfer,0
24,7827.238845235909,47452.74490587763,Transfer,0
25,1270.9168161024388,39024.67028117397,Withdrawal,0
26,6435.218111142486,42493.090854605296,Deposit,0
27,1519.1975453495595,24775.78546759562,Deposit,0
28,9452.222278790881,9674.75505547945,Withdrawal,1
29,5266.298385325709,49792.857001501936,Transfer,0
30,4205.153205906184,6903.110171415631,Withdrawal,0
31,2719.100559835807,23837.137308036137,Withdrawal,0
32,7764.913525398745,3870.608412484277,Withdrawal,0
33,4615.888288943831,47220.61743886556,Transfer,0
34,5727.49609379962,48263.78457199776,Withdrawal,0
35,286.0190243199159,36109.75856919669,Deposit,0
36,6214.591421051183,17824.64575969336,Transfer,0
37,6159.7476549519715,13091.928855322405,Withdrawal,0
38,6207.6465690600935,13632.514564583847,Withdrawal,0
39,9443.10597729478,6801.054258293699,Withdrawal,0
40,6850.020961124485,26527.543177297786,Withdrawal,0
41,3659.1282156804814,7519.955147223137,Withdrawal,0
42,4426.616342613481,16178.167994396086,Withdrawal,0
43,7006.548839679922,31521.970559975693,Deposit,0
44,696.2321691297714,36513.40867474212,Transfer,0
45,6700.99048291211,1701.4988787920302,Deposit,1
46,6739.314909219778,21790.741226648624,Withdrawal,0
47,2182.7873546310248,32780.16744468588,Withdrawal,0
48,1376.3703467830478,42735.67581984639,Withdrawal,0
49,3222.74067414942,24028.57671949808,Deposit,0
50,3700.736632331964,48475.69065002542,Withdrawal,0
51,5744.9480271370085,13648.81110330164,Deposit,0
52,4442.1549832769715,1168.6809780225844,Transfer,0
53,9884.900996786339,24445.76680273594,Deposit,0
54,1110.243626405478,13177.63285349089,Deposit,0
55,2167.8798853388635,41274.02476514688,Transfer,0
56,1696.964227061463,12022.247272965049,Withdrawal,1
57,6565.772422107444,15876.146305419661,Deposit,0
58,2607.5868651438427,39665.75783544606,Transfer,0
59,4716.476651277432,35899.59097525532,Deposit,0
60,2519.8133608158673,28123.536214534495,Deposit,0
61,1673.7988780906453,35394.92906517659,Transfer,0
62,1192.713897526621,21222.52474671631,Deposit,1
63,6597.662935706207,762.8473569260561,Transfer,0
64,1468.0112183512767,1062.0788613535315,Deposit,0
65,2046.1653806325296,25805.47848489749,Withdrawal,0
66,3750.3791895435447,4622.903496090462,Transfer,0
67,8227.832975494557,3028.2362683782108,Withdrawal,0
68,1061.3026303513066,48293.07363730493,Deposit,0
69,8395.654584238158,43020.6306630739,Withdrawal,0
70,1051.3742381502343,8025.347746873691,Transfer,0
71,9766.948703632617,532.8788202151222,Deposit,0
72,4739.646896312245,47112.555871792945,Transfer,0
73,9769.934773084338,14277.102266845659,Deposit,1
74,6087.970645475955,9701.931341347126,Withdrawal,0
75,7418.7094360431865,34729.651337660995,Withdrawal,0
76,487.9591433177747,5890.735072645647,Transfer,0
77,2899.7889295064547,13600.155101138615,Transfer,0
78,1289.9459560103721,48767.1866704963,Deposit,1
79,3031.787955469235,32153.407336463508,Transfer,0
80,1275.404417647016,26273.5506783864,Transfer,0
81,3248.0334760003625,20196.971434329418,Withdrawal,0
82,4201.203645695233,38837.797266768,Transfer,0
83,735.0602138529651,7477.39508792284,Transfer,1
84,6955.473981763196,48383.221200830616,Deposit,0
85,5709.354396645094,43125.58889925644,Withdrawal,0
86,2727.3559603005097,31074.020637177542,Withdrawal,0
87,5280.155729320327,2623.856424926629,Deposit,0
88,1030.0110565085724,35192.354647663014,Withdrawal,0
89,5801.870306006174,45707.5748738313,Deposit,0
90,9300.03235600452,26466.564840191986,Deposit,1
91,3253.832629268104,18034.128680449507,Transfer,0
92,6707.362761640448,6453.728576483746,Transfer,0
93,1404.7988378034825,37867.60465480963,Deposit,0
94,7191.639320773799,44308.58163498441,Transfer,0
95,2965.120320177291,5462.4613317545045,Transfer,0
96,1913.5944838704565,38069.735460240925,Withdrawal,0
97,5906.4780546198235,1344.4940698253267,Withdrawal,0
98,299.0647072561862,48369.21844482237,Transfer,0
99,8306.506289251894,30945.372021437262,Deposit,0
100,146.48521430621594,27845.733420085842,Deposit,0
101,6810.383714282678,15149.516762651925,Transfer,0
102,2773.078934602432,46499.93774270428,Transfer,0
103,7378.42081901369,13662.328553171155,Deposit,0
104,9625.666596662639,41493.2573542264,Withdrawal,0
105,2562.6561208475846,49262.879627188035,Withdrawal,0
106,5803.957610736586,39278.13395298289,Deposit,1
107,5961.2151195912065,26190.00105912837,Transfer,0
108,5765.293867329647,3770.67606065776,Withdrawal,0
109,2308.5081631421212,23884.482563968115,Deposit,0
110,9532.215214018152,22193.669375099325,Transfer,0
111,4526.541248314511,10538.404038756264,Transfer,0
112,8479.445857464165,21467.58801735807,Withdrawal,0
113,7024.844825643293,18209.015261976765,Transfer,0
114,3044.6258134658233,8602.3709270066,Deposit,0
115,8156.598415054525,22348.020094958065,Deposit,0
116,4025.406834385148,13508.597838062207,Deposit,0
117,8822.9216514005,26342.089823772087,Deposit,0
118,5854.601439095001,2240.422955951612,Transfer,0
119,8829.180082363042,45358.45527947057,Deposit,0
120,6956.062741769882,40910.033123232875,Withdrawal,0
121,7280.017370214441,27852.775959269977,Transfer,1
122,5063.111381074353,42664.52484648354,Transfer,0
123,9565.227983759916,48138.55615363462,Transfer,0
124,6475.502972373411,5970.853555606698,Deposit,0
125,4296.164980725979,31726.17451628529,Transfer,0
126,6103.292819866451,49900.7030463151,Deposit,0
127,290.01266326240193,49400.513882009545,Deposit,0
128,3085.5906850780384,30364.48811839186,Transfer,0
129,6635.718021177582,6837.033087315425,Transfer,0
130,2971.7683113833964,29368.045134031145,Deposit,0
131,6218.352747088531,602.1994609338749,Transfer,0
132,4344.810139363085,10346.111066009551,Transfer,0
133,1441.1932358022573,47828.09639821802,Deposit,1
134,3052.9950269647047,16856.80834384077,Deposit,0
135,5742.652615942522,32100.310235958954,Transfer,0
136,5949.640336356915,14402.544984296013,Deposit,0
137,5785.81996361083,47417.18341202368,Deposit,0
138,6566.688116585623,36563.6571324996,Withdrawal,0
139,6555.82237301672,16817.732300279924,Transfer,0
140,4371.042510796342,39692.190348428354,Transfer,0
141,8975.811298925524,5854.193461578714,Transfer,0
142,3738.8625134741756,19919.78753324024,Transfer,0
143,4415.062760129706,11450.29732271382,Transfer,0
144,8930.041214655153,34344.45914016429,Deposit,1
145,8081.320491556249,5571.090947710554,Transfer,0
146,7068.496977049626,20152.778697992366,Transfer,0
147,1092.246184391781,14194.161645354885,Withdrawal,0
148,9202.877876072269,25563.974506528306,Deposit,0
149,7170.988865536203,17819.935184942005,Transfer,0
150,9988.585365021878,35467.323594517045,Transfer,0
